"SalePrice","YearRemodAdd","GarageArea","GrLivArea","BsmtUnfSF","MoSold","OverallCond","HeatingQC","BsmtCond","GarageFinish","RoofMatl","ExterCond","RoofStyle"
192000,2005,430,1269,1232,4,5,"Ex","TA","Fin","CompShg","TA","Gable"
125000,1976,352,1125,410,10,6,"Ex","TA","Unf","CompShg","TA","Hip"
191000,2000,577,1479,1468,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
426000,2008,846,2332,402,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
119000,1950,384,1367,229,4,8,"Ex","Gd","Unf","CompShg","TA","Gable"
215000,2002,560,1961,114,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
106500,1959,294,882,0,7,7,"TA",.,"RFn","CompShg","TA","Gable"
109000,1950,240,1034,735,7,6,"Gd","TA","Unf","CompShg","TA","Gable"
123000,1972,600,894,117,9,5,"TA","TA","RFn","CompShg","TA","Hip"
67000,1950,338,1077,961,11,2,"Gd","Other","Unf","CompShg","Other","Gable"
241000,2007,438,1550,280,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
245500,1996,500,1288,474,12,5,"Ex","TA","Fin","CompShg","TA","Gable"
108000,1997,240,672,672,8,8,"Ex","TA","Unf","CompShg","TA","Gable"
258000,1998,420,2263,1141,7,5,"Gd","TA","Fin","CompShg","TA","Hip"
168000,1996,373,1572,806,5,5,"Gd","TA","Fin","CompShg","TA","Gable"
150000,1993,490,1620,165,6,4,"Ex","TA","Unf","CompShg","TA","Gable"
115000,1950,240,1639,1064,3,5,"Ex","TA","Unf","CompShg","TA","Gable"
177000,1976,308,1680,840,3,7,"Ex","TA","Unf","CompShg","TA","Gable"
280000,2006,947,2172,1063,8,5,"Ex","Gd","RFn","CompShg","TA","Gable"
339750,2008,836,2078,245,4,5,"Ex","TA","Fin","CompShg","TA","Gable"
60000,1958,350,1276,1276,6,3,"TA","Other","Unf","CompShg","Other","Gable"
145000,1955,572,1056,0,1,5,"TA","TA","Fin","CompShg","TA","Hip"
222000,2009,484,1478,892,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
115000,1950,360,1028,1008,3,6,"Gd","TA","Unf","CompShg","TA","Gable"
228000,1993,678,2097,499,12,5,"Ex","TA","Unf","CompShg","TA","Gable"
181134,2007,396,1340,1316,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
149500,1978,440,1400,463,3,7,"TA","TA","Fin","CompShg","TA","Hip"
126000,1950,240,1134,444,4,6,"Other","TA","Unf","CompShg","TA","Gable"
142000,1968,304,1056,281,7,6,"Ex","TA","Unf","CompShg","TA","Gable"
215000,2000,529,1602,356,6,7,"Gd","TA","Fin","CompShg","TA","Gable"
113000,1954,520,988,988,2,5,"Ex","TA","RFn","CompShg","TA","Hip"
315000,1998,696,2630,484,6,5,"Gd","TA","Fin","CompShg","TA","Gable"
139000,1956,297,1196,580,5,5,"Gd","TA","RFn","CompShg","TA","Gable"
275000,1989,569,1644,0,8,5,"Gd","TA","Fin","CompShg","TA","Gable"
109008,1957,352,907,619,7,6,"Ex","TA","Unf","CompShg","TA","Hip"
175000,1988,576,1412,387,3,5,"TA","TA","Unf","CompShg","TA","Gable"
85400,1971,264,987,96,7,5,"TA","TA","Unf","CompShg","TA","Gable"
181000,1998,470,1604,926,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
212000,1996,550,1661,70,4,6,"Ex","TA","RFn","CompShg","TA","Gable"
116000,1950,440,1118,648,10,8,"TA","TA","Unf","CompShg","TA","Gable"
119000,2004,180,904,884,1,7,"Gd","TA","Unf","CompShg","TA","Gable"
110000,2000,528,1196,684,8,8,"Gd","Other","Unf","CompShg","TA","Gable"
555000,2008,672,2402,788,4,5,"Ex","TA","Fin","CompShg","TA","Hip"
162900,1992,360,1573,1078,6,7,"TA","TA","Unf","CompShg","TA","Gable"
172500,2007,648,1258,1258,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
127500,1956,480,1689,1436,11,5,"Other","TA","Unf","CompShg","TA","Hip"
190000,2002,578,1888,557,6,6,"Ex","TA","Fin","CompShg","TA","Gable"
119500,1950,198,1376,780,6,6,"TA","TA","Unf","CompShg","TA","Gable"
120000,2002,308,1183,318,6,7,"Ex","TA","Unf","CompShg","Gd","Gable"
110000,2005,270,813,813,6,8,"Ex","TA","Unf","CompShg","TA","Hip"
280000,1975,576,1533,878,12,5,"TA","TA","Unf","Other","TA","Gable"
204000,1997,422,1756,130,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
210000,2008,676,1590,768,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
188000,1976,560,1728,122,7,5,"TA","TA","Unf","CompShg","TA","Gable"
98000,1950,513,1344,624,5,5,"Other","TA","Unf","CompShg","TA","Gable"
256000,1994,529,1663,248,3,6,"Ex","TA","Fin","Other","TA","Other"
110000,1950,352,1203,524,7,4,"TA","TA","Unf","CompShg","TA","Gable"
263435,2009,552,1935,288,12,5,"Ex","TA","Fin","CompShg","TA","Gable"
155000,2007,576,1135,0,4,9,"Ex","Gd","RFn","CompShg","Gd","Gable"
167000,1970,526,1277,499,4,5,"TA","Gd","Unf","Other","Gd","Other"
146500,1995,312,1644,342,6,7,"Ex","TA","Unf","CompShg","TA","Gable"
250000,2006,866,1634,1626,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
148000,2005,525,1072,88,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
440000,2007,908,1976,626,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
251000,2000,499,1652,298,8,5,"Ex","TA","RFn","CompShg","TA","Gable"
132500,1963,624,970,340,7,6,"TA","TA","Unf","CompShg","TA","Hip"
380000,2006,694,2643,2153,3,5,"Ex","TA","Fin","CompShg","TA","Hip"
89471,2000,672,1131,739,3,7,"TA","TA","Unf","CompShg","TA","Hip"
155000,2005,164,1826,611,6,8,"Ex","TA","Unf","CompShg","TA","Gable"
164000,1998,402,1216,319,5,5,"Ex","TA","Unf","CompShg","TA","Hip"
132500,2001,264,999,411,3,7,"Gd","TA","Unf","CompShg","Gd","Gable"
156000,1965,515,1073,237,6,7,"TA","TA","RFn","CompShg","TA","Hip"
175000,1971,487,1484,486,2,6,"Gd","TA","Unf","CompShg","TA","Gable"
160000,1970,520,2414,290,5,4,"TA","Other","Unf","CompShg","Other","Gable"
86000,2002,286,630,115,5,8,"TA","TA","Unf","CompShg","Gd","Gable"
115000,1976,336,1304,264,6,6,"TA","TA","Fin","CompShg","TA","Gable"
172785,2006,429,1456,728,5,5,"Gd","TA","RFn","CompShg","TA","Gable"
155000,1960,308,1269,363,6,6,"TA","TA","Unf","CompShg","TA","Gable"
91300,1996,273,886,190,12,8,"Gd","TA","Unf","CompShg","TA","Gable"
430000,1993,546,3228,1969,5,5,"Ex","TA","RFn","CompShg","TA","Hip"
184000,1950,240,1820,697,6,6,"Ex","TA","Unf","CompShg","Gd","Gable"
130000,2004,288,899,414,6,7,"Ex","TA","Fin","CompShg","TA","Hip"
120000,1985,297,912,522,6,7,"Other","TA","Fin","CompShg","TA","Gable"
140000,1965,461,1214,420,4,7,"Ex","TA","Unf","CompShg","TA","Hip"
289000,1997,484,1801,254,3,8,"TA","TA","Fin","CompShg","TA","Gable"
124500,1952,400,1960,960,7,5,"Gd","TA","Unf","CompShg","TA","Hip"
215000,1994,471,1911,397,9,5,"Ex","TA","RFn","CompShg","TA","Gable"
161000,2005,360,1378,548,10,9,"Ex","TA","Unf","CompShg","Other","Other"
124500,1959,270,1041,50,7,6,"Ex","TA","RFn","CompShg","TA","Gable"
164900,2000,288,1363,178,6,7,"Ex","TA","Unf","CompShg","TA","Hip"
129900,1958,624,864,169,7,5,"TA","TA","Unf","CompShg","TA","Gable"
134000,1983,484,1080,748,6,5,"TA","TA","Unf","CompShg","Gd","Gable"
158000,1972,583,2119,689,8,6,"TA","TA","RFn","CompShg","TA","Gable"
265000,1997,889,2344,1264,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
234000,2004,282,2080,1276,6,9,"Ex","TA","Unf","CompShg","TA","Other"
150000,1957,336,1244,467,5,6,"Ex","TA","Unf","CompShg","TA","Gable"
159000,1950,420,1664,605,10,7,"Ex","TA","Unf","CompShg","Gd","Gable"
184750,2008,884,4676,878,10,5,"Ex","TA","Fin","CompShg","TA","Hip"
132000,2000,252,928,551,6,7,"TA","TA","Unf","CompShg","TA","Hip"
446261,2008,858,2713,122,11,5,"Ex","TA","Fin","CompShg","TA","Hip"
175000,1989,600,1509,678,8,5,"Ex","TA","RFn","CompShg","TA","Gable"
107500,2007,392,827,0,4,7,"Ex",.,"Unf","CompShg","TA","Gable"
178000,2004,403,1414,707,10,5,"Ex","Gd","Fin","CompShg","TA","Gable"
188000,1999,527,1724,880,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
111250,1972,576,864,264,4,5,"TA","TA","Unf","CompShg","TA","Hip"
158000,1968,336,1159,378,7,5,"TA","TA","Unf","CompShg","TA","Hip"
248000,2000,648,2285,969,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
133000,1998,367,767,0,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
179665,2006,426,1496,100,9,5,"Ex","Gd","RFn","CompShg","TA","Gable"
210000,1950,440,1635,765,5,7,"Ex","TA","Unf","CompShg","TA","Gable"
129500,1970,624,768,149,4,7,"Ex","TA","Unf","CompShg","Gd","Gable"
125000,1995,720,825,0,6,7,"TA","TA","RFn","CompShg","Gd","Gable"
263000,2004,615,2094,912,11,5,"Ex","TA","Fin","CompShg","TA","Gable"
140000,1977,440,1069,510,10,6,"TA","TA","RFn","CompShg","TA","Gable"
112500,1957,288,928,620,6,6,"Gd","TA","Fin","CompShg","TA","Hip"
255500,2006,908,1717,1709,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
108000,2003,520,1126,0,5,5,"Ex",.,"Fin","CompShg","TA","Gable"
113000,1950,280,1048,993,8,6,"TA","Other","Unf","CompShg","TA","Gable"
141000,1957,299,1092,197,5,5,"TA","TA","Fin","CompShg","TA","Gable"
108000,1950,570,1336,0,9,6,"Gd","TA","Unf","CompShg","TA","Gable"
234000,2004,420,1557,1374,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
121500,1996,528,1392,90,5,6,"TA","TA","Unf","CompShg","TA","Hip"
170000,1975,418,1389,195,4,5,"Gd","TA","RFn","CompShg","TA","Gable"
185000,1950,396,1674,1163,7,7,"Ex","TA","Fin","CompShg","TA","Gable"
268000,2000,590,2295,367,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
325000,2007,656,2504,1122,6,5,"Ex","Gd","Fin","CompShg","TA","Hip"
214000,2004,532,1535,1515,3,5,"Ex","TA","RFn","CompShg","TA","Gable"
316600,2009,612,2132,55,9,8,"Ex","TA","Fin","CompShg","TA","Gable"
135960,1979,600,943,0,12,5,"TA","TA","Unf","CompShg","TA","Gable"
142600,1965,576,1728,1497,11,5,"TA","TA","Unf","CompShg","TA","Gable"
224500,2009,650,1692,846,7,5,"Gd","TA","RFn","CompShg","TA","Gable"
170000,2000,400,1430,384,12,5,"Ex","TA","RFn","CompShg","TA","Gable"
139000,2005,288,1109,23,12,7,"TA","TA","Unf","CompShg","TA","Other"
118500,1950,336,1216,390,10,5,"TA","TA","Unf","CompShg","TA","Gable"
164500,1966,564,1320,285,5,6,"Ex","TA","RFn","CompShg","TA","Gable"
146000,2007,540,1392,689,2,5,"Ex","TA","Unf","CompShg","TA","Gable"
131500,1954,352,1795,1050,11,5,"Ex","TA","Unf","CompShg","TA","Gable"
181900,1987,572,1429,331,6,6,"Ex","TA","Unf","CompShg","TA","Gable"
253293,2009,1390,2042,2042,8,5,"Ex","TA","RFn","CompShg","TA","Hip"
325000,2000,880,2775,1237,7,9,"Gd","TA","Unf","CompShg","Other","Gable"
133000,1995,240,1573,884,7,7,"Ex","TA","Unf","CompShg","TA","Gable"
369900,2006,880,2028,408,3,5,"Ex","TA","RFn","CompShg","TA","Hip"
130000,2000,275,838,0,5,7,"Ex","Gd","Fin","CompShg","Gd","Gable"
137000,1982,528,860,168,7,6,"TA","TA","Unf","CompShg","TA","Hip"
143000,2003,452,1473,113,6,8,"Ex","TA","Unf","Other","TA","Other"
79500,1960,308,935,742,8,6,"TA","TA","Unf","CompShg","TA","Gable"
185900,2004,520,1582,280,9,5,"Ex","TA","RFn","CompShg","TA","Gable"
451950,2008,842,2296,384,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
140000,2003,420,848,163,5,5,"Ex","TA","Fin","CompShg","TA","Gable"
110000,1975,280,924,924,4,6,"TA","TA","Unf","CompShg","TA","Hip"
319000,2006,758,1826,392,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
114504,1993,216,1368,684,10,7,"Ex","TA","Unf","CompShg","TA","Gable"
217500,1977,621,1647,0,3,6,"Ex","TA","Fin","CompShg","TA","Gable"
151000,1980,452,1556,23,7,6,"TA","TA","Fin","CompShg","Gd","Gable"
275000,2005,736,1904,512,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
141000,1950,544,1375,780,12,6,"TA","TA","Unf","CompShg","Gd","Gable"
151000,2005,480,1200,600,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
221000,2002,530,1494,572,9,5,"Ex","TA","RFn","CompShg","TA","Gable"
205000,1990,486,1986,314,10,6,"TA","TA","Unf","CompShg","TA","Gable"
359100,1998,380,3194,537,9,6,"TA","TA","Unf","CompShg","TA","Gable"
313000,2000,736,2153,536,5,5,"Ex","TA","Fin","CompShg","TA","Hip"
148000,1978,564,1032,427,7,6,"TA","TA","Unf","CompShg","TA","Gable"
261500,2001,531,1872,309,11,5,"Ex","TA","RFn","CompShg","TA","Gable"
183200,2003,393,1509,326,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
314813,2007,774,1828,1774,7,5,"Ex","TA","Unf","CompShg","TA","Hip"
305000,2003,749,2262,611,8,5,"Ex","TA","Fin","CompShg","TA","Hip"
240000,1997,624,2614,384,6,7,"TA","TA","RFn","CompShg","TA","Gable"
135000,1977,484,980,420,7,6,"TA","TA","Unf","CompShg","TA","Gable"
168500,2000,440,1512,336,6,5,"Ex","TA","Unf","CompShg","TA","Gable"
139900,1978,286,1422,978,8,5,"TA","TA","RFn","CompShg","TA","Hip"
135000,1969,504,2080,390,9,5,"TA","TA","Unf","CompShg","TA","Gable"
168500,1964,520,1350,288,6,5,"TA","TA","RFn","Other","TA","Gable"
124000,1991,240,1750,636,6,6,"TA","Other","Unf","CompShg","TA","Gable"
209500,2006,627,1554,1530,8,5,"Ex","Gd","RFn","CompShg","TA","Gable"
82500,1977,544,1411,564,4,5,"TA","TA","Fin","CompShg","Gd","Hip"
144000,1980,576,1056,0,6,5,"Gd","TA","Unf","CompShg","TA","Gable"
93000,1954,256,1387,811,11,4,"TA","TA","Unf","CompShg","TA","Gable"
264561,2006,648,1567,366,10,5,"Ex","Gd","Fin","CompShg","TA","Hip"
274000,2004,588,1518,300,4,5,"Ex","TA","RFn","CompShg","TA","Hip"
226000,2001,650,1929,319,5,5,"Ex","TA","Fin","CompShg","TA","Gable"
345000,1995,538,2704,542,7,7,"Gd","TA","Fin","CompShg","TA","Gable"
152000,1969,462,1620,0,4,5,"Ex","TA","Fin","CompShg","TA","Other"
143250,1971,576,981,664,3,5,"TA","TA","Unf","CompShg","TA","Hip"
98300,1950,420,1048,0,7,5,"Gd",.,"Unf","CompShg","TA","Hip"
155000,1953,495,1094,594,6,5,"Ex","TA","RFn","CompShg","TA","Hip"
155000,1966,442,1839,756,6,5,"TA","TA","Unf","CompShg","TA","Gable"
135000,1995,216,1469,756,6,7,"Ex","TA","Unf","CompShg","TA","Gable"
350000,1995,839,2113,413,8,6,"Ex","TA","Fin","CompShg","Gd","Hip"
88000,1971,264,1092,525,3,5,"TA","TA","Unf","CompShg","TA","Gable"
145500,2006,312,1053,247,8,7,"Ex","TA","RFn","CompShg","TA","Gable"
149000,2000,270,1502,776,2,6,"TA","TA","RFn","CompShg","Other","Gable"
167000,1999,480,1486,849,3,7,"Ex","TA","Fin","CompShg","Gd","Hip"
197900,1976,550,1935,793,11,7,"TA","TA","RFn","CompShg","TA","Gable"
110000,1968,576,1392,1392,7,3,"Gd","Other","RFn","CompShg","TA","Hip"
137500,1972,588,1181,38,4,5,"TA","TA","RFn","CompShg","TA","Gable"
423000,2006,1134,2097,356,1,5,"Ex","TA","Fin","CompShg","TA","Gable"
168000,1987,576,1437,200,11,6,"Gd","TA","Unf","CompShg","TA","Gable"
103600,1950,300,1369,121,7,6,"TA","TA","Unf","CompShg","Gd","Other"
165000,1977,546,1208,441,6,6,"TA","TA","RFn","CompShg","TA","Gable"
148500,1978,440,1441,544,4,6,"TA","TA","Unf","CompShg","TA","Gable"
87000,1950,779,1774,1095,5,2,"Other","Other","Unf","CompShg","TA","Gable"
372500,2008,834,2046,2046,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
128500,1961,572,988,161,10,5,"TA","TA","Unf","CompShg","TA","Hip"
143000,1980,264,923,261,5,5,"TA","TA","RFn","CompShg","TA","Gable"
159434,2000,281,1520,611,7,5,"Ex","TA","Unf","CompShg","TA","Gable"
173000,1997,431,1291,288,11,5,"Ex","TA","Unf","CompShg","TA","Gable"
285000,2002,702,1668,567,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
221000,1998,486,1839,1195,6,5,"Gd","TA","Fin","CompShg","TA","Gable"
227875,2007,578,1761,874,8,6,"Ex","TA","Fin","CompShg","TA","Gable"
148800,2004,480,1102,312,3,5,"Ex","TA","Unf","CompShg","TA","Gable"
392000,2007,567,1419,474,10,6,"Ex","TA","RFn","CompShg","TA","Gable"
755000,1995,832,4316,989,1,6,"Ex","TA","Fin","Other","TA","Gable"
108480,1968,326,1073,1073,12,6,"Ex","TA","Unf","CompShg","TA","Gable"
141500,1950,576,1539,927,4,6,"TA","TA","Unf","CompShg","Other","Gable"
138500,2009,336,894,224,4,8,"Ex","TA","Unf","CompShg","Gd","Gable"
312500,2002,765,1800,526,5,5,"Ex","TA","Fin","CompShg","TA","Hip"
140000,1996,672,1812,360,5,9,"Gd","TA","Unf","CompShg","Gd","Gable"
213000,2005,606,1484,761,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
179540,2007,400,1456,728,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
102776,1950,384,1178,859,1,7,"Gd","TA","RFn","CompShg","TA","Gable"
129000,1970,576,960,171,5,5,"TA","TA","Unf","CompShg","TA","Gable"
165000,1974,478,1350,1064,8,5,"TA","TA","RFn","CompShg","TA","Hip"
159500,1998,704,2554,718,7,8,"Ex","TA","Unf","CompShg","Gd","Gable"
157000,2000,439,1178,92,11,6,"Gd","TA","Unf","CompShg","TA","Gable"
341000,1994,983,2418,138,8,5,"Ex","TA","RFn","CompShg","TA","Hip"
275000,1985,564,1742,594,12,5,"TA","TA","RFn","CompShg","TA","Gable"
143000,2004,420,848,186,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
124500,1970,463,864,673,7,7,"Ex","TA","Unf","CompShg","Gd","Gable"
135000,1972,548,1470,941,5,6,"Ex","TA","Unf","CompShg","TA","Gable"
320000,2008,768,1698,464,2,5,"Ex","TA","Fin","CompShg","TA","Hip"
120500,1970,660,864,250,11,6,"TA","TA","Unf","CompShg","TA","Gable"
222000,2007,540,1680,72,12,9,"Ex","TA","Fin","CompShg","Gd","Hip"
194500,2007,632,1232,508,2,5,"Ex","TA","RFn","CompShg","TA","Gable"
110000,1958,888,1776,1584,7,5,"TA","TA","Unf","CompShg","TA","Gable"
187500,2003,438,1146,82,5,5,"Ex","TA","Fin","CompShg","TA","Gable"
222500,1999,541,2031,901,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
108000,1968,300,948,948,5,5,"TA","TA","Unf","CompShg","TA","Gable"
163000,1970,320,1768,490,10,7,"Other","TA","Unf","CompShg","TA","Gable"
93500,1950,400,1040,0,7,4,"Gd",.,"Unf","CompShg","TA","Gable"
239900,2005,800,1801,893,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
190000,2004,572,1728,864,4,5,"Ex","TA","RFn","CompShg","TA","Gable"
132000,2002,360,1432,264,5,7,"Ex","Other","Unf","CompShg","Gd","Gable"
179000,2001,539,1349,1349,12,5,"Ex","TA","Unf","CompShg","TA","Gable"
180000,1993,462,1337,604,10,5,"Gd","TA","RFn","CompShg","TA","Gable"
299800,1996,831,2715,487,7,9,"Ex","Gd","Fin","CompShg","Gd","Hip"
265979,2003,864,2640,1240,5,7,"TA","Other","Unf","CompShg","TA","Other"
162000,2003,400,1320,660,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
275500,2005,878,2098,1030,3,5,"Gd","TA","RFn","CompShg","TA","Gable"
172500,1999,440,1471,348,3,5,"Gd","TA","Unf","CompShg","TA","Gable"
212000,2007,578,1768,846,4,5,"Ex","TA","RFn","CompShg","TA","Gable"
