"SalePrice","YearRemodAdd","GarageArea","GrLivArea","BsmtUnfSF","MoSold","OverallCond","HeatingQC","BsmtCond","GarageFinish","RoofMatl","ExterCond","RoofStyle"
158900,1978,440,1386,234,4,5,"TA","TA","Fin","CompShg","TA","Hip"
127500,1959,300,864,252,10,6,"Ex","TA","Unf","CompShg","TA","Hip"
1e+05,1950,440,1301,740,10,5,"TA","TA","Unf","CompShg","TA","Gable"
215200,2009,614,1547,732,6,5,"Ex","TA","Unf","CompShg","TA","Gable"
337000,1999,856,2365,89,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
270000,1996,481,1494,0,4,5,"Ex","Gd","Fin","CompShg","Gd","Hip"
264132,2008,592,1506,1498,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
196500,1988,496,1714,586,3,5,"TA","TA","Unf","CompShg","TA","Gable"
160000,1985,423,1750,323,7,7,"Ex","TA","Unf","CompShg","TA","Gable"
216837,2005,484,1836,1836,10,5,"Ex","TA","Fin","CompShg","TA","Hip"
134900,1982,576,858,173,4,5,"TA","TA","Unf","CompShg","TA","Hip"
102000,1951,396,1220,0,4,5,"TA","Other","Unf","CompShg","TA","Gable"
395000,2006,895,1973,1935,7,5,"Gd","TA","Fin","CompShg","TA","Hip"
162000,1998,412,1204,338,6,5,"Ex","TA","Fin","CompShg","TA","Hip"
221500,2006,865,1614,1594,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
144000,1977,630,2020,0,10,5,"TA",.,"Unf","CompShg","TA","Gable"
135000,1977,504,1004,0,5,5,"TA","TA","Unf","CompShg","TA","Gable"
176000,1996,402,1253,1237,6,5,"Gd","Gd","Fin","CompShg","TA","Gable"
175900,1992,484,1603,374,7,5,"Ex","TA","RFn","CompShg","Gd","Gable"
187100,2002,605,1430,1413,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
165500,1978,602,1110,0,7,6,"Ex","TA","Fin","CompShg","Gd","Gable"
161500,1967,457,1342,491,9,5,"TA","TA","Unf","CompShg","TA","Gable"
139000,1950,416,1652,0,6,6,"TA","TA","Unf","CompShg","Gd","Gable"
233000,2004,618,2084,300,1,5,"Ex","TA","RFn","CompShg","TA","Gable"
107900,2000,281,901,901,8,7,"Ex","TA","Unf","CompShg","TA","Gable"
187500,2007,444,2087,264,7,8,"Gd","Other","Fin","CompShg","TA","Gable"
160200,2006,397,1145,1129,9,5,"Ex","TA","Fin","CompShg","TA","Gable"
146800,1976,539,1062,490,5,5,"TA","TA","RFn","CompShg","TA","Gable"
269790,1997,455,2013,255,6,5,"Ex","TA","Unf","CompShg","TA","Gable"
225000,2007,474,1496,1496,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
194500,1996,409,1895,712,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
171000,1981,476,1564,650,4,6,"TA","TA","Unf","CompShg","TA","Gable"
110000,1953,240,773,203,4,5,"Gd","TA","Unf","CompShg","TA","Gable"
485000,2009,820,3140,1926,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
175000,1950,240,1768,162,6,7,"Ex","TA","Unf","CompShg","TA","Gable"
109900,1990,440,1196,999,7,7,"Ex","TA","Unf","CompShg","TA","Gable"
189000,2005,410,1456,80,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
582933,2009,1020,2822,1734,1,5,"Ex","TA","RFn","CompShg","TA","Hip"
118000,1954,286,1128,124,6,5,"TA","TA","Unf","CompShg","TA","Gable"
135500,1967,384,980,100,10,5,"Gd","TA","Fin","CompShg","TA","Gable"
223500,2004,528,1576,15,5,6,"Ex","TA","RFn","CompShg","TA","Gable"
159950,1966,484,1086,380,6,5,"TA","TA","RFn","CompShg","TA","Gable"
106000,1965,360,2138,849,11,5,"TA","TA","Unf","CompShg","TA","Hip"
181000,1999,484,1309,0,1,6,"Other","TA","RFn","CompShg","TA","Hip"
144500,2004,420,848,186,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
55993,1952,504,1044,540,6,5,"TA","TA","Unf","CompShg","TA","Hip"
116000,1950,280,1250,686,7,7,"Gd","TA","Unf","CompShg","TA","Gable"
224900,1998,598,1661,1649,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
155000,1971,440,1052,506,6,7,"Gd","TA","Unf","CompShg","TA","Gable"
183000,2003,595,1640,798,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
93000,1953,576,936,936,2,4,"TA","TA","Unf","CompShg","TA","Gable"
225000,2003,433,1733,847,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
139500,1950,240,1489,778,7,7,"TA","TA","Unf","CompShg","TA","Gable"
385000,2008,1220,2084,442,6,5,"Ex","TA","Fin","CompShg","TA","Hip"
189000,2001,527,1434,1434,4,5,"Ex","TA","RFn","CompShg","TA","Gable"
185000,1967,538,2126,0,6,5,"TA","Gd","Fin","Other","TA","Other"
166000,1957,458,1392,352,6,5,"TA","TA","RFn","CompShg","TA","Gable"
151000,2005,480,1200,600,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
167000,1964,472,1516,975,2,6,"TA","TA","RFn","CompShg","TA","Gable"
139950,1961,456,1144,572,9,6,"Gd","TA","Unf","CompShg","TA","Gable"
128000,1995,436,1067,625,2,7,"TA","TA","Unf","CompShg","TA","Gable"
1e+05,1973,264,987,153,11,5,"TA","TA","Unf","CompShg","TA","Gable"
130500,1995,240,1200,416,5,6,"Ex","TA","Unf","CompShg","TA","Gable"
140000,1950,400,1482,516,3,8,"TA","TA","Unf","CompShg","TA","Gable"
157500,2002,686,1539,650,6,8,"Gd","TA","Unf","CompShg","TA","Gable"
174900,1966,490,1165,276,5,7,"TA","TA","RFn","CompShg","TA","Gable"
153900,1950,720,1416,876,6,8,"Gd","TA","Unf","CompShg","TA","Gable"
240000,1997,360,2358,907,9,8,"TA","TA","Unf","CompShg","TA","Gable"
187000,1994,512,1855,528,8,7,"Ex","TA","RFn","CompShg","Gd","Hip"
215000,2003,400,1456,1273,5,5,"Ex","TA","Fin","CompShg","TA","Gable"
158000,1964,645,1445,563,8,6,"TA","TA","RFn","CompShg","Gd","Gable"
170000,1974,454,1779,372,7,4,"TA","TA","Unf","CompShg","TA","Hip"
127000,2010,260,1040,381,4,8,"Ex","TA","Unf","CompShg","Gd","Gable"
174000,1995,343,1481,702,3,5,"Gd","TA","Fin","CompShg","TA","Gable"
152000,1976,479,1370,1090,6,5,"TA","TA","RFn","CompShg","TA","Gable"
250000,1984,619,2654,435,8,7,"TA","TA","Unf","CompShg","TA","Gable"
189950,1998,216,1426,912,6,8,"Gd","TA","Unf","CompShg","TA","Gable"
131500,1965,504,1039,198,4,4,"Ex","TA","Unf","CompShg","TA","Hip"
152000,1985,480,1097,702,5,5,"TA","TA","Unf","CompShg","TA","Hip"
132500,1959,672,1148,0,7,5,"TA","TA","Unf","CompShg","TA","Hip"
250580,2008,529,1372,1372,5,5,"Ex","TA","Fin","CompShg","TA","Gable"
148500,1970,902,1002,174,8,6,"TA","TA","Unf","CompShg","TA","Gable"
248900,2007,870,1646,1638,11,5,"Ex","TA","RFn","CompShg","TA","Gable"
169000,1950,672,2320,0,5,6,"Gd",.,"Unf","CompShg","TA","Gable"
200500,1998,523,1682,299,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
116000,1996,414,910,105,10,7,"Gd","TA","Unf","CompShg","TA","Gable"
133000,1950,288,1268,457,9,7,"Gd","TA","Unf","CompShg","TA","Gable"
66500,1950,200,1131,676,8,6,"Ex","TA","Unf","CompShg","TA","Gable"
303477,2007,550,2610,1120,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
132250,1963,648,1040,431,1,5,"Gd","TA","Unf","CompShg","TA","Gable"
148000,1995,576,1155,210,6,7,"TA","TA","Unf","CompShg","TA","Gable"
136500,2005,336,864,218,7,8,"Ex","TA","Unf","CompShg","Gd","Gable"
157000,2006,450,1090,110,6,5,"Gd","Gd","Fin","CompShg","TA","Gable"
178000,1993,389,1593,808,12,5,"Gd","TA","RFn","CompShg","TA","Gable"
118500,1950,440,2230,795,3,5,"TA","Other","Unf","CompShg","TA","Gable"
1e+05,1967,288,892,460,7,5,"TA","TA","RFn","CompShg","TA","Gable"
328900,2000,506,1709,460,1,5,"Ex","TA","Fin","CompShg","TA","Gable"
135500,1955,300,1393,816,4,7,"TA","TA","Unf","CompShg","Gd","Gable"
268000,1970,621,2217,1043,10,6,"Ex","Gd","Unf","Other","Gd","Other"
149500,1953,505,1505,481,2,4,"Ex","TA","RFn","CompShg","TA","Hip"
165000,1954,354,1383,319,6,5,"TA","TA","Unf","CompShg","TA","Gable"
118858,1979,400,1535,0,6,5,"TA",.,"Unf","CompShg","TA","Gable"
140000,1963,483,1796,380,10,5,"TA","TA","RFn","CompShg","TA","Hip"
106500,1950,327,951,666,4,6,"Ex","TA","Unf","CompShg","TA","Gable"
142953,1979,528,2240,0,6,5,"TA",.,"Unf","CompShg","TA","Gable"
611657,2010,820,2364,142,3,5,"Ex","TA","Fin","CompShg","TA","Hip"
135000,1994,288,1236,447,6,7,"TA","TA","Unf","CompShg","TA","Gable"
110000,1971,684,858,536,6,6,"TA","TA","Unf","CompShg","TA","Gable"
153000,2000,756,1306,132,5,7,"TA","TA","Unf","CompShg","Gd","Hip"
180000,2003,393,1509,783,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
240000,2006,690,1670,1670,8,5,"Ex","TA","RFn","CompShg","TA","Hip"
125500,1967,288,902,277,8,6,"TA","TA","Unf","CompShg","TA","Gable"
128000,1954,280,1063,412,2,5,"TA","TA","RFn","CompShg","TA","Gable"
255000,2006,865,1636,1560,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
131000,1983,484,902,239,6,5,"TA","TA","Unf","CompShg","TA","Gable"
154300,1960,480,2274,662,1,5,"TA","TA","Unf","CompShg","TA","Gable"
88000,1950,450,1015,279,7,7,"TA","TA","Unf","CompShg","TA","Gable"
145000,1950,871,2002,717,8,6,"TA","TA","Unf","CompShg","TA","Gable"
173733,2009,528,1224,318,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
75000,1970,286,1092,546,1,5,"Other","TA","Unf","CompShg","TA","Gable"
35311,1950,308,480,430,10,3,"TA","TA","Unf","CompShg","TA","Gable"
135000,1956,284,1229,75,4,6,"Ex","TA","RFn","CompShg","TA","Gable"
176500,2002,601,1414,245,5,8,"Ex","TA","Unf","CompShg","TA","Hip"
201000,1994,471,1721,114,7,5,"Ex","Gd","RFn","CompShg","Gd","Gable"
169990,2006,397,1316,1288,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
193000,1994,533,1617,598,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
207500,1980,612,1686,0,5,6,"TA","TA","Unf","CompShg","Gd","Gable"
175000,1977,540,1126,266,3,6,"TA","TA","RFn","CompShg","TA","Gable"
285000,2004,656,2374,1181,5,5,"Ex","TA","Fin","CompShg","TA","Hip"
176000,1968,486,1978,280,4,5,"Gd","TA","RFn","CompShg","TA","Gable"
236500,2001,522,1788,1753,6,5,"Ex","TA","RFn","CompShg","TA","Hip"
201000,2007,610,1466,1450,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
117500,1965,429,925,121,7,6,"Ex","TA","Unf","CompShg","TA","Gable"
320000,2006,788,1905,1905,3,5,"Ex","Gd","Fin","CompShg","TA","Hip"
242000,2007,505,2069,160,11,7,"Ex","TA","RFn","Other","TA","Other"
79900,1953,528,747,600,6,5,"Gd","TA","Unf","CompShg","Gd","Gable"
253000,2005,689,1971,772,2,5,"Ex","TA","RFn","CompShg","TA","Gable"
239799,2006,868,1962,927,8,5,"Ex","Gd","RFn","CompShg","TA","Gable"
244400,1950,349,2403,1032,6,7,"Ex","TA","Unf","CompShg","Gd","Gable"
150900,1976,574,1728,396,7,5,"TA","TA","Unf","CompShg","TA","Gable"
214000,1999,390,2060,220,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
143000,1967,576,1632,1632,6,4,"TA","TA","Unf","CompShg","TA","Gable"
137500,1958,525,1344,354,1,6,"Gd","TA","RFn","CompShg","TA","Gable"
192500,2002,474,1776,936,2,5,"Ex","TA","RFn","CompShg","TA","Gable"
129000,2002,720,864,317,7,8,"Gd","TA","RFn","CompShg","TA","Gable"
119900,1965,300,965,187,7,5,"Gd","TA","Unf","CompShg","TA","Gable"
133900,2003,396,768,108,4,8,"Gd","TA","Fin","CompShg","Gd","Gable"
172000,1969,530,1968,29,9,4,"Ex","TA","RFn","CompShg","TA","Gable"
124000,1980,462,1229,276,5,6,"TA","TA","Fin","CompShg","TA","Gable"
132000,1962,576,1057,640,4,5,"TA","TA","Fin","CompShg","TA","Hip"
185000,2003,531,1337,638,10,5,"Ex","TA","RFn","CompShg","TA","Gable"
155000,1999,484,1416,92,5,5,"Ex","TA","Unf","CompShg","TA","Hip"
272000,1995,619,2872,434,7,7,"TA","Gd","Fin","CompShg","Gd","Gable"
155000,1976,440,1548,248,7,6,"TA","TA","Unf","CompShg","TA","Gable"
178900,2007,393,1484,783,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
160000,1950,256,1308,300,6,7,"Ex","Other","Unf","CompShg","Gd","Gable"
135000,1955,260,1098,196,7,7,"TA","TA","Unf","CompShg","TA","Hip"
140000,1958,264,1095,75,3,5,"TA","TA","RFn","CompShg","Other","Hip"
99500,1979,264,918,918,4,5,"TA","TA","Unf","CompShg","TA","Gable"
167500,1993,532,2019,728,10,8,"TA","TA","Unf","CompShg","Gd","Gable"
165000,2000,490,1382,32,4,5,"Ex","TA","Unf","CompShg","TA","Gable"
139000,1963,480,1121,470,6,6,"TA","TA","Unf","CompShg","TA","Gable"
178400,2007,588,999,77,7,9,"Gd","TA","RFn","CompShg","TA","Gable"
336000,1999,676,2612,371,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
159895,2007,388,1266,1266,3,5,"Ex","TA","Fin","CompShg","TA","Gable"
126000,1977,539,1734,0,8,5,"TA",.,"Unf","CompShg","TA","Gable"
195000,1976,551,2030,692,6,6,"TA","TA","Fin","CompShg","TA","Gable"
168000,1986,424,1742,700,11,9,"Gd","TA","Unf","CompShg","Gd","Gable"
337500,2007,786,1718,528,7,5,"Ex","TA","Fin","CompShg","TA","Hip"
121600,1950,305,1230,363,8,7,"TA","TA","Unf","CompShg","TA","Gable"
185000,1970,615,1442,1442,2,6,"TA","TA","RFn","CompShg","TA","Hip"
91000,1950,210,1077,1007,5,4,"Other","Other","Unf","CompShg","TA","Hip"
206000,2006,632,1208,501,2,5,"Ex","TA","RFn","CompShg","TA","Gable"
82000,1952,528,944,0,7,3,"Other",.,"Unf","Other","TA","Other"
86000,1950,216,691,691,1,6,"Ex","TA","Unf","CompShg","TA","Gable"
232000,2006,824,1574,1550,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
136905,1976,528,1680,1680,6,6,"Other","TA","Unf","CompShg","TA","Gable"
149900,1977,328,985,390,11,8,"TA","Gd","Unf","CompShg","TA","Gable"
163500,1970,484,1657,420,3,3,"Gd","TA","Unf","CompShg","TA","Gable"
88000,1970,286,1092,0,8,4,"TA","TA","RFn","CompShg","TA","Gable"
240000,2005,550,1710,1710,4,5,"Ex","TA","Fin","CompShg","TA","Hip"
165000,1996,180,1502,602,8,7,"TA","Other","Unf","CompShg","Gd","Hip"
85000,2006,280,1022,310,6,4,"TA","TA","Unf","CompShg","TA","Hip"
119200,1950,240,1082,746,11,5,"TA","Other","Unf","CompShg","TA","Gable"
227000,2001,528,1665,167,11,6,"Ex","TA","Fin","CompShg","TA","Gable"
203000,1996,478,1504,814,6,5,"Ex","TA","Fin","CompShg","TA","Hip"
176000,2005,451,1132,108,6,5,"Ex","TA","Fin","CompShg","TA","Gable"
194000,2006,632,1220,515,7,5,"Ex","TA","RFn","CompShg","TA","Gable"
87000,1950,160,1248,588,3,5,"Gd","TA","Unf","CompShg","TA","Gable"
191000,2006,437,1504,1330,5,5,"Ex","Gd","Fin","CompShg","TA","Gable"
112500,1972,461,882,276,3,5,"TA","TA","Unf","CompShg","TA","Gable"
293077,2008,800,1646,125,4,5,"Ex","TA","RFn","CompShg","TA","Gable"
118000,1972,264,1218,355,5,7,"Gd","TA","Unf","CompShg","TA","Gable"
197000,1970,672,3082,301,8,3,"Ex","TA","Fin","CompShg","TA","Gable"
230000,2002,900,1654,668,2,5,"Ex","TA","Unf","CompShg","TA","Gable"
119750,1950,240,954,920,6,7,"Ex","Other","Unf","CompShg","Gd","Gable"
84000,1957,290,845,0,1,3,"Ex",.,"Unf","CompShg","Gd","Gable"
315500,2008,912,1620,598,9,5,"Ex","TA","Fin","CompShg","TA","Hip"
80000,1970,286,630,121,4,4,"TA","TA","Unf","CompShg","TA","Gable"
155000,2000,484,1803,284,1,4,"Ex","TA","RFn","CompShg","TA","Gable"
173000,2000,484,1632,336,7,8,"Gd","TA","Unf","CompShg","TA","Hip"
196000,2005,624,1306,406,8,5,"Ex","TA","RFn","CompShg","TA","Gable"
262280,1990,514,2329,390,5,5,"Ex","TA","Unf","CompShg","TA","Hip"
278000,1981,542,2524,1420,7,5,"TA","TA","Fin","Other","TA","Hip"
139600,1955,452,1733,0,6,5,"Ex",.,"Unf","CompShg","TA","Hip"
145000,1995,672,990,304,2,5,"Ex","TA","Unf","CompShg","TA","Gable"
84900,2006,308,930,0,4,7,"Ex",.,"Unf","CompShg","TA","Gable"
176485,2007,436,1302,1302,8,5,"Ex","TA","Fin","CompShg","TA","Gable"
200141,2007,440,1316,1316,10,5,"Ex","TA","Fin","CompShg","TA","Gable"
165000,1978,540,1977,374,6,6,"TA","TA","RFn","CompShg","TA","Gable"
255000,2002,586,1989,133,11,5,"Ex","TA","Fin","CompShg","TA","Gable"
180000,1976,478,1523,549,5,5,"TA","TA","Fin","CompShg","TA","Gable"
185850,2005,484,1364,705,6,5,"Ex","TA","RFn","CompShg","TA","Gable"
248000,1994,467,1850,378,1,6,"Ex","TA","Fin","CompShg","TA","Gable"
335000,2008,836,2184,168,7,5,"Ex","TA","Fin","CompShg","TA","Gable"
220000,1950,432,1991,0,3,7,"TA","TA","Unf","CompShg","TA","Gable"
213500,2001,582,1338,722,4,5,"Ex","TA","Fin","CompShg","TA","Gable"
81000,1950,1248,894,894,8,4,"TA","TA","RFn","CompShg","TA","Gable"
90000,1950,560,2337,662,9,5,"TA","TA","Unf","CompShg","TA","Gable"
110500,1980,440,1103,706,7,6,"Gd","TA","Unf","CompShg","Gd","Gable"
154000,1966,480,1154,184,11,6,"Ex","TA","RFn","CompShg","TA","Gable"
328000,1997,533,2260,105,4,5,"Ex","TA","RFn","CompShg","TA","Gable"
178000,1994,380,1571,799,5,7,"Gd","TA","RFn","CompShg","TA","Gable"
167900,1964,442,1611,0,6,6,"TA","TA","RFn","CompShg","TA","Gable"
151400,1973,576,2521,105,6,4,"Gd","TA","Fin","CompShg","TA","Gable"
135000,2003,576,893,625,5,7,"TA","TA","Unf","CompShg","TA","Gable"
135000,1956,286,1048,462,6,5,"TA","TA","Unf","CompShg","TA","Hip"
91500,1950,280,1456,810,8,3,"Other","Other","Unf","CompShg","TA","Gable"
159500,1977,440,1426,155,7,6,"TA","TA","Fin","CompShg","TA","Hip"
219500,1984,240,1740,390,7,6,"TA","TA","Unf","CompShg","TA","Gable"
170000,1989,566,1466,170,4,8,"Gd","TA","Unf","CompShg","TA","Gable"
138800,1969,299,1096,230,3,5,"Ex","TA","Fin","CompShg","TA","Gable"
155900,2004,420,848,186,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
126000,1994,299,990,495,4,5,"Gd","TA","Unf","CompShg","TA","Gable"
133000,1963,308,1040,216,6,5,"Other","TA","Fin","CompShg","TA","Gable"
160000,1964,461,1251,698,3,6,"TA","TA","RFn","CompShg","TA","Hip"
187500,1996,409,1498,99,7,5,"Gd","TA","Fin","CompShg","TA","Gable"
147000,1992,564,996,189,4,6,"Ex","TA","Unf","CompShg","TA","Gable"
83500,1973,286,1092,212,5,5,"TA","TA","RFn","CompShg","TA","Gable"
252000,2006,1043,1953,1082,5,5,"Ex","TA","RFn","CompShg","TA","Gable"
137500,2004,380,1709,970,4,5,"Ex","TA","Unf","CompShg","TA","Gable"
92900,1950,400,1040,0,6,4,"Other",.,"Unf","CompShg","TA","Gable"
160000,2000,462,1252,90,3,5,"Ex","TA","Unf","CompShg","TA","Gable"
136500,1950,576,1694,758,6,5,"Other","TA","Unf","CompShg","TA","Gable"
146000,1998,884,1200,203,10,8,"Gd","TA","Unf","CompShg","TA","Hip"
170000,1986,461,1088,1074,10,5,"Ex","TA","RFn","CompShg","TA","Gable"
128000,1950,240,1324,0,7,6,"TA","TA","Unf","CompShg","TA","Gable"
157000,1978,478,1601,567,4,5,"TA","TA","RFn","CompShg","TA","Gable"
60000,1950,246,438,0,1,5,"TA","Other","Unf","CompShg","TA","Gable"
119500,1971,280,950,251,7,5,"TA","TA","Unf","CompShg","TA","Gable"
135000,2002,254,1134,422,4,7,"Ex","TA","RFn","CompShg","TA","Gable"
